2685,128,0,0,128
2700,114,0,0,114
2715,0,0,0,0
2730,0,0,0,0
2745,0,0,0,0
2760,0,0,0,0
2775,0,0,0,0
2790,0,0,0,0
2805,0,0,0,0
2820,0,0,0,0
2835,0,0,0,0
2850,0,0,0,0
2865,0,0,0,0
2880,0,0,0,0
2895,0,0,0,0
2910,0,0,0,0
2925,0,0,0,0
2940,0,0,0,0
2955,5,0,0,5
2970,0,0,0,0
2985,0,0,0,0
3000,2,0,0,2
3015,0,0,0,0
3030,0,0,0,0
3045,0,0,0,0
3060,0,0,0,0
3075,0,0,0,0
3090,9,0,0,9
3105,9,0,0,9
3120,2,0,0,2
3135,0,0,0,0
3150,0,0,0,0
3165,0,0,0,0
3180,0,0,0,0
3195,0,0,0,0
3210,0,0,0,0
3225,0,0,0,0
3240,0,0,0,0
3255,2,0,0,2
3270,9,0,0,9
3285,0,0,0,0
3300,9,0,0,9
3315,0,0,0,0
3330,0,0,0,0
3345,0,0,0,0
3360,0,0,0,0
3375,0,0,0,0
3390,0,0,0,0
3405,0,0,0,0
3420,0,0,0,0
3435,0,0,0,0
3450,0,0,0,0
3465,0,0,0,0
3480,0,0,0,0
3495,0,0,0,0
3510,0,0,0,0
3525,0,0,0,0
3540,0,0,0,0
3555,0,0,0,0
3570,0,0,0,0
3585,0,0,0,0
3600,0,0,0,0
3615,0,0,0,0
3630,0,0,0,0
3645,0,0,0,0
3660,0,0,0,0
3675,0,0,0,0
3690,0,0,0,0
3705,0,0,0,0
3720,0,0,0,0
3735,0,0,0,0
3750,0,0,0,0
3765,0,0,0,0
3780,0,0,0,0
3795,0,0,0,0
3810,81,0,0,81
3825,139,0,0,139
3840,145,0,0,145
3855,149.5,0,0,149.5
3870,145,0,0,145
3885,145,0,0,145
3900,143,0,0,143
3915,143,0,0,143
3930,141,0,0,141
3945,139,0,0,139
3960,139,0,0,139
3975,136,0,0,136
3990,135,0,0,135
4005,134,0,0,134
4020,132,0,0,132
4035,132,0,0,132
4050,130,0,0,130
4065,130,0,0,130
4080,130,0,0,130
4095,128,0,0,128
4110,128,0,0,128
4125,128,0,0,128
4140,128,0,0,128
4155,126,0,0,126
4170,126,0,0,126
4185,126,0,0,126
4200,126,0,0,126
4215,126,0,0,126
4230,126,0,0,126
4245,126,0,0,126
4260,126,0,0,126
4275,124,0,0,124
4290,124,0,0,124
4305,124,0,0,124
4320,124,0,0,124
4335,124,0,0,124
4350,124,0,0,124
4365,124,0,0,124
4380,124,0,0,124
4395,124,0,0,124
4410,124,0,0,124
4425,124,0,0,124
4440,122,0,0,122
4455,124,0,0,124
4470,122,0,0,122
4485,122,0,0,122
4500,122,0,0,122
4515,122,0,0,122
4530,122,0,0,122
4545,122,0,0,122
4560,122,0,0,122
4575,122,0,0,122
4590,122,0,0,122
4605,119,0,0,119
4620,119,0,0,119
4635,119,0,0,119
4650,119,0,0,119
4665,119,0,0,119
4680,119,0,0,119
4695,119,0,0,119
4710,119,0,0,119
4725,119,0,0,119
4740,119,0,0,119
4755,119,0,0,119
4770,119,0,0,119
4785,117,0,0,117
4800,119,0,0,119
4815,117,0,0,117
4830,117,0,0,117
4845,119,0,0,119
4860,117,0,0,117
4875,117,0,0,117
4890,117,0,0,117
4905,117,0,0,117
4920,117,0,0,117
4935,117,0,0,117
4950,117,0,0,117
4965,117,0,0,117
4980,117,0,0,117
4995,115,0,0,115
5010,115,0,0,115
5025,115,0,0,115
5040,115,0,0,115
5055,115,0,0,115
5070,115,0,0,115
5085,115,0,0,115
5100,115,0,0,115
5115,115,0,0,115
5130,115,0,0,115
5145,115,0,0,115
5160,51,0,0,51
5175,0,0,0,0
5190,0,0,0,0
5205,0,0,0,0
5220,0,0,0,0
5235,0,0,0,0
5250,0,0,0,0
5265,0,0,0,0
5280,0,0,0,0
5295,0,0,0,0
5310,0,0,0,0
5325,0,0,0,0
5340,0,0,0,0
5355,0,0,0,0
5370,0,0,0,0
5385,0,0,0,0
5400,0,0,0,0
5415,0,0,0,0
5430,0,0,0,0
5445,0,0,0,0
5460,0,0,0,0
5475,0,0,0,0
5490,0,0,0,0
5505,0,0,0,0
5520,9,0,0,9
5535,9,0,0,9
5550,6,0,0,6
5565,7.5,0,0,7.5
5580,0,0,0,0
5595,0,0,0,0
5610,0,0,0,0
5625,0,0,0,0
5640,0,0,0,0
5655,0,0,0,0
5670,0,0,0,0
5685,0,0,0,0
5700,0,0,0,0
5715,0,0,0,0
5730,0,0,0,0
5745,0,0,0,0
5760,0,0,0,0
5775,0,0,0,0
5790,0,0,0,0
5805,0,0,0,0
5820,0,0,0,0
5835,0,0,0,0
5850,0,0,0,0
5865,0,0,0,0
5880,0,0,0,0
5895,0,0,0,0
5910,0,0,0,0
5925,0,0,0,0
5940,0,0,0,0
5955,0,0,0,0
5970,0,0,0,0
5985,0,0,0,0
6000,0,0,0,0
6015,0,0,0,0
6030,0,0,0,0
6045,0,0,0,0
6060,0,0,0,0
6075,0,0,0,0
6090,0,0,0,0
6105,0,0,0,0
6120,0,0,0,0
6135,0,0,0,0
6150,0,0,0,0
6165,0,0,0,0
6180,0,0,0,0
6195,0,0,0,0
6210,0,0,0,0
6225,0,0,0,0
6240,0,0,0,0
6255,0,0,0,0
6270,0,0,0,0
6285,0,0,0,0
6300,0,0,0,0
6315,0,0,0,0
6330,0,0,0,0
6345,0,0,0,0
6360,0,0,0,0
6375,0,0,0,0
6390,0,0,0,0
6405,0,0,0,0
6420,0,0,0,0
6435,0,0,0,0
6450,0,0,0,0
6465,0,0,0,0
6480,0,0,0,0
6495,0,0,0,0
6510,0,0,0,0
6525,0,0,0,0
6540,0,0,0,0
6555,0,0,0,0
6570,0,0,0,0
6585,0,0,0,0
6600,0,0,0,0
6615,45,0,0,45
6630,132,0,0,132
6645,139,0,0,139
6660,139,0,0,139
6675,139,0,0,139
6690,141,0,0,141
6705,139,0,0,139
6720,139,0,0,139
6735,139,0,0,139
6750,136,0,0,136
6765,134,0,0,134
6780,132,0,0,132
6795,132,0,0,132
6810,130,0,0,130
6825,130,0,0,130
6840,130,0,0,130
6855,128,0,0,128
6870,128,0,0,128
6885,126,0,0,126
6900,126,0,0,126
6915,126,0,0,126
6930,124,0,0,124
6945,124,0,0,124
6960,124,0,0,124
6975,124,0,0,124
6990,124,0,0,124
7005,124,0,0,124
7020,124,0,0,124
7035,122,0,0,122
7050,122,0,0,122
7065,122,0,0,122
7080,122,0,0,122
7095,122,0,0,122
7110,122,0,0,122
7125,122,0,0,122
7140,122,0,0,122
7155,122,0,0,122
7170,122,0,0,122
7185,122,0,0,122
7200,119,0,0,119
7215,119,0,0,119
7230,119,0,0,119
7245,119,0,0,119
7260,119,0,0,119
7275,119,0,0,119
7290,119,0,0,119
7305,119,0,0,119
7320,119,0,0,119
7335,119,0,0,119
7350,119,0,0,119
7365,119,0,0,119
7380,117,0,0,117
7395,117,0,0,117
7410,117,0,0,117
7425,117,0,0,117
7440,117,0,0,117
7455,117,0,0,117
7470,117,0,0,117
7485,117,0,0,117
7500,117,0,0,117
7515,115,0,0,115
7530,117,0,0,117
7545,115,0,0,115
7560,115,0,0,115
7575,115,0,0,115
7590,115,0,0,115
7605,115,0,0,115
7620,115,0,0,115
7635,115,0,0,115
7650,53,0,0,53
7665,0,0,0,0
7680,0,0,0,0
7695,0,0,0,0
7710,0,0,0,0
7725,0,0,0,0
7740,0,0,0,0
7755,0,0,0,0
7770,0,0,0,0
7785,0,0,0,0
7800,0,0,0,0
7815,0,0,0,0
7830,0,0,0,0
7845,0,0,0,0
7860,0,0,0,0
7875,0,0,0,0
7890,0,0,0,0
7905,0,0,0,0
7920,0,0,0,0
7935,0,0,0,0
7950,0,0,0,0
7965,0,0,0,0
7980,0,0,0,0
7995,0,0,0,0
8010,0,0,0,0
8025,0,0,0,0
8040,0,0,0,0
8055,0,0,0,0
8070,0,0,0,0
8085,0,0,0,0
8100,0,0,0,0
8115,0,0,0,0
8130,0,0,0,0
8145,0,0,0,0
8160,0,0,0,0
8175,0,0,0,0
8190,0,0,0,0
8205,0,0,0,0
8220,0,0,0,0
8235,0,0,0,0
8250,0,0,0,0
8265,0,0,0,0
8280,0,0,0,0
8295,0,0,0,0
8310,0,0,0,0
8325,0,0,0,0
8340,0,0,0,0
8355,0,0,0,0
8370,0,0,0,0
8385,0,0,0,0
8400,0,0,0,0
8415,0,0,0,0
8430,0,0,0,0
8445,0,0,0,0
8460,0,0,0,0
8475,0,0,0,0
8490,0,0,0,0
8505,0,0,0,0
8520,0,0,0,0
8535,0,0,0,0
8550,0,0,0,0
8565,0,0,0,0
8580,0,0,0,0
8595,0,0,0,0
8610,0,0,0,0
8625,0,0,0,0
8640,0,0,0,0
8655,0,0,0,0
8670,0,0,0,0
8685,0,0,0,0
8700,0,0,0,0
8715,0,0,0,0
8730,0,0,0,0
8745,0,0,0,0
8760,0,0,0,0
8775,0,0,0,0
8790,0,0,0,0
8805,0,0,0,0
8820,0,0,0,0
8835,0,0,0,0
8850,0,0,0,0
8865,0,0,0,0
8880,0,0,0,0
8895,0,0,0,0
8910,0,0,0,0
8925,0,0,0,0
8940,0,0,0,0
8955,0,0,0,0
8970,0,0,0,0
8985,0,0,0,0
9000,0,0,0,0
9015,0,0,0,0
9030,0,0,0,0
9045,0,0,0,0
9060,0,0,0,0
9075,0,0,0,0
9090,0,0,0,0
9105,0,0,0,0
9120,0,0,0,0
9135,0,0,0,0
9150,0,0,0,0
9165,0,0,0,0
9180,0,0,0,0
9195,0,0,0,0
9210,0,0,0,0
9225,0,0,0,0
9240,0,0,0,0
9255,0,0,0,0
9270,0,0,0,0
9285,0,0,0,0
9300,0,0,0,0
9315,0,0,0,0
9330,0,0,0,0
9345,0,0,0,0
9360,0,0,0,0
9375,0,0,0,0
9390,0,0,0,0
9405,0,0,0,0
9420,0,0,0,0
9435,0,0,0,0
9450,0,0,0,0
9465,0,0,0,0
9480,0,0,0,0
9495,0,0,0,0
9510,0,0,0,0
9525,0,0,0,0
9540,0,0,0,0
9555,0,0,0,0
9570,0,0,0,0
9585,0,0,0,0
9600,0,0,0,0
9615,0,0,0,0
9630,0,0,0,0
9645,0,0,0,0
9660,0,0,0,0
9675,0,0,0,0
9690,34,0,0,34
9705,136,0,0,136
9720,141,0,0,141
9735,145,0,0,145
9750,143,0,0,143
9765,145,0,0,145
9780,145,0,0,145
9795,143,0,0,143
9810,143,0,0,143
9825,141,0,0,141
9840,139,0,0,139
9855,136,0,0,136
9870,135,0,0,135
9885,134,0,0,134
9900,132,0,0,132
9915,132,0,0,132
9930,130,0,0,130
9945,130,0,0,130
9960,130,0,0,130
9975,128,0,0,128
9990,128,0,0,128
10005,128,0,0,128
10020,126,0,0,126
10035,126,0,0,126
10050,128,0,0,128
10065,126,0,0,126
10080,126,0,0,126
10095,126,0,0,126
10110,126,0,0,126
10125,126,0,0,126
10140,126,0,0,126
10155,126,0,0,126
10170,124,0,0,124
10185,126,0,0,126
10200,126,0,0,126
10215,126,0,0,126
10230,126,0,0,126
10245,126,0,0,126
10260,126,0,0,126
10275,126,0,0,126
10290,126,0,0,126
10305,126,0,0,126
10320,126,0,0,126
10335,124,0,0,124
10350,124,0,0,124
10365,124,0,0,124
10380,124,0,0,124
10395,124,0,0,124
10410,0,0,0,0
10425,0,0,0,0
10440,0,0,0,0
10455,0,0,0,0
10470,0,0,0,0
10485,0,0,0,0
10500,0,0,0,0
10515,0,0,0,0
10530,0,0,0,0
10545,0,0,0,0
10560,0,0,0,0
10575,0,0,0,0
10590,0,0,0,0
10605,0,0,0,0
10620,0,0,0,0
10635,0,0,0,0
10650,0,0,0,0
10665,0,0,0,0
10680,0,0,0,0
10695,0,0,0,0
10710,0,0,0,0
10725,0,0,0,0
10740,0,0,0,0
10755,0,0,0,0
10770,0,0,0,0
10785,0,0,0,0
10800,0,0,0,0
10815,0,0,0,0
10830,0,0,0,0
10845,0,0,0,0
10860,0,0,0,0
10875,0,0,0,0
10890,0,0,0,0
10905,0,0,0,0
10920,0,0,0,0
10935,0,0,0,0
10950,0,0,0,0
10965,0,0,0,0
10980,0,0,0,0
10995,0,0,0,0
11010,0,0,0,0
11025,0,0,0,0
11040,0,0,0,0
11055,0,0,0,0
11070,0,0,0,0
11085,0,0,0,0
11100,0,0,0,0
11115,0,0,0,0
11130,0,0,0,0
11145,0,0,0,0
11160,0,0,0,0
11175,0,0,0,0
11190,0,0,0,0
11205,0,0,0,0
11220,0,0,0,0
11235,0,0,0,0
11250,0,0,0,0
11265,0,0,0,0
11280,0,0,0,0
11295,0,0,0,0
11310,0,0,0,0
11325,0,0,0,0
11340,0,0,0,0
11355,0,0,0,0
11370,0,0,0,0
11385,0,0,0,0
11400,0,0,0,0
11415,0,0,0,0
11430,0,0,0,0
11445,0,0,0,0
11460,0,0,0,0
11475,0,0,0,0
11490,0,0,0,0
11505,0,0,0,0
11520,0,0,0,0
11535,0,0,0,0
11550,0,0,0,0
11565,0,0,0,0
11580,0,0,0,0
11595,0,0,0,0
11610,0,0,0,0
11625,0,0,0,0
11640,0,0,0,0
11655,0,0,0,0
11670,0,0,0,0
11685,0,0,0,0
11700,0,0,0,0
11715,0,0,0,0
11730,0,0,0,0
11745,0,0,0,0
11760,0,0,0,0
11775,0,0,0,0
11790,0,0,0,0
11805,0,0,0,0
11820,0,0,0,0
11835,0,0,0,0
11850,0,0,0,0
11865,0,0,0,0
11880,0,0,0,0
11895,0,0,0,0
11910,0,0,0,0
11925,0,0,0,0
11940,0,0,0,0
11955,0,0,0,0
11970,0,0,0,0
11985,0,0,0,0
12000,0,0,0,0
12015,0,0,0,0
12030,0,0,0,0
12045,0,0,0,0
12060,0,0,0,0
12075,0,0,0,0
12090,0,0,0,0
12105,0,0,0,0
12120,0,0,0,0
12135,0,0,0,0
12150,0,0,0,0
12165,0,0,0,0
12180,0,0,0,0
12195,0,0,0,0
12210,0,0,0,0
12225,0,0,0,0
12240,0,0,0,0
12255,0,0,0,0
12270,0,0,0,0
12285,0,0,0,0
12300,0,0,0,0
12315,0,0,0,0
12330,0,0,0,0
12345,0,0,0,0
12360,0,0,0,0
12375,0,0,0,0
12390,0,0,0,0
12405,0,0,0,0
12420,0,0,0,0
12435,0,0,0,0
12450,143,0,0,143
12465,143,0,0,143
12480,149,0,0,149
12495,149,0,0,149
12510,149,0,0,149
12525,149,0,0,149
12540,149,0,0,149
12555,147,0,0,147
12570,145,0,0,145
12585,143,0,0,143
12600,142,0,0,142
12615,141,0,0,141
12630,139,0,0,139
12645,139,0,0,139
12660,136,0,0,136
12675,136,0,0,136
12690,134,0,0,134
12705,132,0,0,132
12720,132,0,0,132
12735,132,0,0,132
12750,130,0,0,130
12765,130,0,0,130
12780,130,0,0,130
12795,130,0,0,130
12810,128,0,0,128
12825,128,0,0,128
12840,128,0,0,128
12855,128,0,0,128
12870,128,0,0,128
12885,128,0,0,128
12900,128,0,0,128
12915,128,0,0,128
12930,128,0,0,128
12945,126,0,0,126
12960,126,0,0,126
12975,126,0,0,126
12990,126,0,0,126
13005,126,0,0,126
13020,126,0,0,126
13035,126,0,0,126
13050,128,0,0,128
13065,126,0,0,126
13080,128,0,0,128
13095,126,0,0,126
13110,128,0,0,128
13125,126,0,0,126
13140,128,0,0,128
13155,132,0,0,132
13170,130,0,0,130
13185,126,0,0,126
13200,0,0,0,0
13215,0,0,0,0
13230,0,0,0,0
13245,0,0,0,0
13260,0,0,0,0
13275,0,0,0,0
13290,0,0,0,0
13305,0,0,0,0
13320,0,0,0,0
13335,0,0,0,0
13350,0,0,0,0
13365,0,0,0,0
13380,4,0,0,4
13395,0,0,0,0
13410,0,0,0,0
13425,0,0,0,0
13440,0,0,0,0
13455,0,0,0,0
13470,0,0,0,0
13485,0,0,0,0
13500,0,0,0,0
13515,0,0,0,0
13530,0,0,0,0
13545,3,0,0,3
13560,0,0,0,0
13575,0,0,0,0
13590,0,0,0,0
13605,0,0,0,0
13620,0,0,0,0
13635,2,0,0,2
13650,0,0,0,0
13665,0,0,0,0
13680,0,0,0,0
13695,0,0,0,0
13710,0,0,0,0
13725,0,0,0,0
13740,0,0,0,0
13755,0,0,0,0
13770,0,0,0,0
13785,0,0,0,0
13800,0,0,0,0
13815,0,0,0,0
13830,0,0,0,0
13845,0,0,0,0
13860,0,0,0,0
13875,0,0,0,0
13890,0,0,0,0
13905,0,0,0,0
13920,0,0,0,0
13935,0,0,0,0
13950,0,0,0,0
13965,0,0,0,0
13980,1.333333333,0,0,1.333333333
13995,0,0,0,0
14010,0,0,0,0
14025,0,0,0,0
14040,0,0,0,0
14055,0,0,0,0
14070,0,0,0,0
14085,0,0,0,0
14100,0,0,0,0
14115,0,0,0,0
14130,0,0,0,0
14145,0,0,0,0
14160,0,0,0,0
14175,4,0,0,4
14190,0,0,0,0
14205,0,0,0,0
14220,0,0,0,0
14235,0,0,0,0
14250,0,0,0,0
14265,0,0,0,0
14280,0,0,0,0
14295,0,0,0,0
14310,0,0,0,0
14325,0,0,0,0
14340,0,0,0,0
14355,0,0,0,0
14370,0,0,0,0
14385,0,0,0,0
14400,0,0,0,0
14415,0,0,0,0
14430,0,0,0,0
14445,90,0,0,90
14460,139,0,0,139
14475,146,0,0,146
14490,147,0,0,147
14505,147,0,0,147
14520,145,0,0,145
14535,145,0,0,145
14550,145,0,0,145
14565,145,0,0,145
14580,143,0,0,143
14595,141,0,0,141
14610,139,0,0,139
14625,139,0,0,139
14640,136,0,0,136
14655,136,0,0,136
14670,134,0,0,134
14685,132,0,0,132
14700,132,0,0,132
14715,141,0,0,141
14730,132,0,0,132
14745,130,0,0,130
14760,130,0,0,130
14775,128,0,0,128
14790,128,0,0,128
14805,128,0,0,128
14820,128,0,0,128
14835,128,0,0,128
14850,128,0,0,128
14865,128,0,0,128
14880,128,0,0,128
14895,126,0,0,126
14910,126,0,0,126
14925,126,0,0,126
14940,126,0,0,126
14955,128,0,0,128
14970,128,0,0,128
14985,126,0,0,126
15000,126,0,0,126
15015,126,0,0,126
15030,126,0,0,126
15045,126,0,0,126
15060,126,0,0,126
15075,126,0,0,126
15090,126,0,0,126
15105,126,0,0,126
15120,126,0,0,126
15135,126,0,0,126
15150,126,0,0,126
15165,124,0,0,124
15180,124,0,0,124
15195,124,0,0,124
15210,124,0,0,124
15225,124,0,0,124
15240,124,0,0,124
15255,124,0,0,124
15270,124,0,0,124
15285,124,0,0,124
15300,6,0,0,6
15315,0,0,0,0
15330,0,0,0,0
15345,0,0,0,0
15360,0,0,0,0
15375,0,0,0,0
15390,0,0,0,0
15405,0,0,0,0
15420,0,0,0,0
15435,0,0,0,0
15450,0,0,0,0
15465,0,0,0,0
15480,0,0,0,0
15495,0,0,0,0
15510,0,0,0,0
15525,0,0,0,0
15540,0,0,0,0
15555,0,0,0,0
15570,0,0,0,0
15585,0,0,0,0
15600,0,0,0,0
15615,0,0,0,0
15630,0,0,0,0
15645,0,0,0,0
15660,0,0,0,0
15675,0,0,0,0
15690,0,0,0,0
15705,0,0,0,0
15720,0,0,0,0
15735,0,0,0,0
15750,0,0,0,0
15765,0,0,0,0
15780,0,0,0,0
15795,0,0,0,0
15810,0,0,0,0
15825,0,0,0,0
15840,0,0,0,0
15855,0,0,0,0
15870,0,0,0,0
15885,0,0,0,0
15900,0,0,0,0
15915,0,0,0,0
15930,0,0,0,0
15945,0,0,0,0
15960,0,0,0,0
15975,0,0,0,0
15990,0,0,0,0
16005,0,0,0,0
16020,0,0,0,0
16035,0,0,0,0
16050,0,0,0,0
16065,0,0,0,0
16080,0,0,0,0
16095,0,0,0,0
16110,0,2,0,2
16125,0,6,0,6
16140,0,11,0,11
16155,0,11,0,11
16170,0,56.25,0,56.25
16185,0,11,0,11
16200,0,52,0,52
16215,0,11,0,11
16230,0,84.66666667,0,84.66666667
16245,0,152.4,0,152.4
16260,0,2493,0,2493
16275,0,2941,0,2941
16290,0,2943,0,2943
16305,7.5,1177.4,0,1184.9
16320,0,2995,0,2995
16335,0,2941,0,2941
16350,0,2949,0,2949
16365,2,2928.25,0,2930.25
16380,0,2932,0,2932
16395,0,2947.666667,0,2947.666667
16410,0,2949.5,0,2949.5
16425,0,2951.6,0,2951.6
16440,0,2951.75,0,2951.75
16455,0,2947,0,2947
16470,0,2937.5,0,2937.5
16485,9,2939,0,2948
16500,2.571428571,2953.25,0,2955.821429
16515,0,2935.25,0,2935.25
16530,0,2938.444444,0,2938.444444
16545,0,2954,0,2954
16560,0,2930,0,2930
16575,0,2937.4,0,2937.4
16590,0,2922,0,2922
16605,0,2937.5,0,2937.5
16620,0,2930,0,2930
16635,0,2945.2,0,2945.2
16650,0,2941.8,0,2941.8
16665,0,2941,0,2941
16680,0,2953,0,2953
16695,0,2946,0,2946
16710,0,2936,0,2936
16725,0,2932,0,2932
16740,0,2942,0,2942
16755,0,2941,0,2941
16770,156,2937.5,0,3093.5
16785,139,2924,0,3063
16800,145,2937.75,0,3082.75
16815,145,2914.75,0,3059.75
16830,145,2931.2,0,3076.2
16845,145,2923.5,0,3068.5
16860,145,2929.6,0,3074.6
16875,143,2921,0,3064
16890,141,2921.8,0,3062.8
16905,141,2926,0,3067
16920,139,2931,0,3070
16935,136,2904,0,3040
16950,136,2921.333333,0,3057.333333
16965,134,2922.2,0,3056.2
16980,134,2926.4,0,3060.4
16995,132,2923.8,0,3055.8
17010,132,2943,0,3075
17025,130,2923.5,0,3053.5
17040,130,2952,0,3082
17055,130,2926,0,3056
17070,128,2937.2,0,3065.2
17085,128,2945,0,3073
17100,128,2933.75,0,3061.75
17115,128,2941,0,3069
17130,126,2931,0,3057
17145,126,2937.8,0,3063.8
17160,126,2956.75,0,3082.75
17175,126,2925.666667,0,3051.666667
17190,126,2931,0,3057
17205,126,2943,0,3069
17220,126,2952.6,0,3078.6
17235,126,2939,0,3065
17250,125.75,2935.666667,0,3061.416667
17265,124,2936,0,3060
17280,124,2941,0,3065
17295,124,2940,0,3064
17310,124,2951,0,3075
17325,124,2946.4,0,3070.4
17340,124,2938,0,3062
17355,124,2939.2,0,3063.2
17370,124,2939.4,0,3063.4
17385,124,2941,0,3065
17400,124,2937.2,0,3061.2
17415,122,2932,0,3054
17430,122,2920.5,0,3042.5
17445,122,2910.4,0,3032.4
17460,122,2924.25,0,3046.25
17475,122,2925.5,0,3047.5
17490,122,2911,0,3033
17505,122,2925.333333,0,3047.333333
17520,122,2912,0,3034
17535,122,2908.6,0,3030.6
17550,122,2921.75,0,3043.75
17565,122,2925.5,0,3047.5
17580,122,2921,0,3043
17595,119,2934,0,3053
17610,119,2918,0,3037
17625,119,2925,0,3044
17640,119,2912.2,0,3031.2
17655,119,2917,0,3036
17670,119,2901.25,0,3020.25
17685,119,2917,0,3036
17700,119,2907,0,3026
17715,119,2923.5,0,3042.5
17730,119,2898,0,3017
17745,119,2938.5,0,3057.5
17760,119,2913,0,3032
17775,117,2920.5,0,3037.5
17790,117,2930.75,0,3047.75
17805,117,2934.2,0,3051.2
17820,117,2904,0,3021
17835,117,1506.5,0,1623.5
17850,117,154,0,271
17865,117,138.5,0,255.5
17880,117,144.75,0,261.75
17895,80,152,0,232
17910,0,149,0,149
17925,0,148,0,148
17940,0,154,0,154
17955,0,164.5,0,164.5
17970,0,149.6,0,149.6
17985,0,155.5,0,155.5
18000,0,145.25,0,145.25
18015,0,163.6,0,163.6
18030,0,150.6,0,150.6
18045,0,162,0,162
18060,0,154.5,0,154.5
18075,0,173,0,173
18090,0,154,0,154
18105,0,166,0,166
18120,0,156.25,0,156.25
18135,0,173,0,173
18150,0,74.5,0,74.5
18165,0,53,0,53
18180,0,107.4666667,0,107.4666667
18195,0,111,0,111
18210,0,100,0,100
18225,0,81,0,81
18240,0,77,0,77
18255,0,79,0,79
18270,0,77,0,77
18285,0,77,0,77
18300,0,115,0,115
18315,0,141,0,141
18330,0,156,0,156
18345,0,164,0,164
18360,0,137,0,137
18375,0,139.25,0,139.25
